User-agent: *

Disallow: /legacy/
Disallow: /v1.0/
Disallow: /v1.1/
Disallow: /404/
Disallow: 404.html

Disallow: /docs/user-guide/configuring-containers
Disallow: /docs/user-guide/containers
Disallow: /docs/user-guide/deploying-applications
Disallow: /docs/user-guide/getting-into-containers
>>>>>>> fb2ab359... Remove from TOC/Search: pods/init-containers ...
Disallow: /docs/user-guide/liveness/index
Disallow: /docs/user-guide/pod-states
Disallow: /docs/user-guide/simple-nginx
Disallow: /docs/user-guide/production-pods
Disallow: /docs/user-guide/quick-start

Disallow: /docs/user-guide/downward-api/index
Disallow: /docs/user-guide/downward-api/volume/index

Disallow: /docs/user-guide/persistent-volumes/walkthrough

Disallow: /docs/user-guide/pods/init-container
Disallow: /docs/user-guide/pods/single-container

Disallow: /docs/user-guide/secrets/walkthrough

Disallow: /docs/user-guide/accessing-the-cluster/
Disallow: /docs/user-guide/working-with-resources/
Disallow: /docs/user-guide/garbage-collection/
Disallow: /docs/user-guide/services/operations/
Disallow: /docs/user-guide/load-balancer/
Disallow: /docs/user-guide/services-firewalls/
Disallow: /docs/user-guide/federation/federated-services/
Disallow: /docs/user-guide/pods/multi-container/
Disallow: /docs/user-guide/environment-guide/
Disallow: /docs/user-guide/compute-resources/

SITEMAP: http://kubernetes.io/sitemap.xml







